name,phone_number,email_address,address,postal_Zip,region,country
Zachery Smith,1-[phone],[email],896-5176 Enim Road,357933,Liguria,France
Marah Strickland,(446) 938-3433,[email],376-9700 Lobortis Rd.,899672,Mizoram,South Africa
Frances Stark,1-[phone],[email],243-8749 Integer St.,651786,North Island,Netherlands
Burke Cruz,(668) 857-1883,[email],Ap #847-5683 Integer Street,865042,Pomorskie,Chile
Larissa Rodgers,(711) 882-8645,[email],Ap #921-296 Amet Rd.,55325,Bourgogne,South Korea
Ifeoma Norton,1-[phone],[email],479-4432 Neque Road,36487635,Oyo,Ireland
Hedda Burton,1-[phone],[email],545-2642 Ultrices St.,63-99,Limpopo,Australia
Kaseem Fuentes,1-[phone],[email],"Ap #211-3248 Et, Road",5994,Oost-Vlaanderen,Indonesia
Yuli Trevino,1-[phone],[email],"P.O. Box 894, 729 Penatibus Road",428411,Kirkcudbrightshire,Germany
Linus Clarke,(227) 778-6261,[email],869-9122 Posuere Street,567063,Denbighshire,Vietnam
Carol Donaldson,1-[phone],[email],"P.O. Box 916, 1343 Lorem, Ave",15673,Baja California,Spain
Devin Duncan,(337) 566-5227,[email],844-3644 Commodo St.,482758,Rheinland-Pfalz,Mexico
Leandra Stark,(587) 537-5045,[email],5968 Semper. Rd.,8855,Provence-Alpes-C̫te d'Azur,Colombia
Callum Pruitt,(853) 307-3447,[email],705-2107 Volutpat Rd.,61-46,Brandenburg,Norway
Seth Hayden,(885) 527-5526,[email],Ap #507-3182 Quisque Rd.,24636,Corse,Costa Rica
Liberty Bell,(851) 678-6118,[email],301-412 Vehicula. Rd.,501588,Vestland,Singapore
Michael Chase,1-[phone],[email],"124-3091 Laoreet, Ave",5460,Cheshire,Austria
Chelsea Alvarado,1-[phone],[email],"P.O. Box 109, 8300 Amet, Road",852932,Mazowieckie,Belgium
Kay Neal,1-[phone],[email],234-3423 Nullam St.,249747,Washington,India
Blake Nelson,(468) 514-1352,[email],"P.O. Box 322, 3461 Integer Rd.",67-890,Donetsk oblast,Indonesia
